Found orphan containers (mysql, datahub-gms, datahub-frontend-react, elasticsearch, schema-registry, mysql-setup, elasticsearch-setup, neo4j, broker, zookeeper, kafka-setup) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating ingestion ... 
Recreating ingestion ... done
Attaching to ingestion
[36mingestion    |[0m [2021-10-11 11:12:16,174] INFO     {datahub.cli.ingest_cli:57} - Starting metadata ingestion
[36mingestion    |[0m [2021-10-11 11:12:18,656] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-28
[36mingestion    |[0m [2021-10-11 11:12:18,694] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-30
[36mingestion    |[0m [2021-10-11 11:12:18,731] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-26
[36mingestion    |[0m [2021-10-11 11:12:18,768] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-02
[36mingestion    |[0m [2021-10-11 11:12:18,810] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-scrutiny-2021-07-25
[36mingestion    |[0m [2021-10-11 11:12:18,840] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-3wheel-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:18,881] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-10
[36mingestion    |[0m [2021-10-11 11:12:18,925] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-10
[36mingestion    |[0m [2021-10-11 11:12:18,963] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-09
[36mingestion    |[0m [2021-10-11 11:12:19,002] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.2.1
[36mingestion    |[0m [2021-10-11 11:12:19,031] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-3wheel-recognition-2021-05
[36mingestion    |[0m [2021-10-11 11:12:19,069] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-07
[36mingestion    |[0m [2021-10-11 11:12:19,105] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-03
[36mingestion    |[0m [2021-10-11 11:12:19,143] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:19,162] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-system-state-2021-05
[36mingestion    |[0m [2021-10-11 11:12:19,191] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-3wheel-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:19,215] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:19,256] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2027-05
[36mingestion    |[0m [2021-10-11 11:12:19,301] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-human-recognition-2021-06
[36mingestion    |[0m [2021-10-11 11:12:19,341] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-31
[36mingestion    |[0m [2021-10-11 11:12:19,381] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-18
[36mingestion    |[0m [2021-10-11 11:12:19,417] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-11
[36mingestion    |[0m [2021-10-11 11:12:19,481] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-02
[36mingestion    |[0m [2021-10-11 11:12:19,523] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-09
[36mingestion    |[0m [2021-10-11 11:12:19,545] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-04-bak
[36mingestion    |[0m [2021-10-11 11:12:19,590] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-16
[36mingestion    |[0m [2021-10-11 11:12:19,628] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-07
[36mingestion    |[0m [2021-10-11 11:12:19,650] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-door-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:19,693] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2021-05
[36mingestion    |[0m [2021-10-11 11:12:19,734] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-03
[36mingestion    |[0m [2021-10-11 11:12:19,776] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-19
[36mingestion    |[0m [2021-10-11 11:12:19,820] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-15
[36mingestion    |[0m [2021-10-11 11:12:19,859] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-08
[36mingestion    |[0m [2021-10-11 11:12:19,904] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-25
[36mingestion    |[0m [2021-10-11 11:12:19,943] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-30
[36mingestion    |[0m [2021-10-11 11:12:19,983] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-11
[36mingestion    |[0m [2021-10-11 11:12:20,026] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-05
[36mingestion    |[0m [2021-10-11 11:12:20,048] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:20,091] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-02
[36mingestion    |[0m [2021-10-11 11:12:20,117] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-community-face-2021-08
[36mingestion    |[0m [2021-10-11 11:12:20,191] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-10
[36mingestion    |[0m [2021-10-11 11:12:20,251] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-01
[36mingestion    |[0m [2021-10-11 11:12:20,287] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-30
[36mingestion    |[0m [2021-10-11 11:12:20,322] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-14
[36mingestion    |[0m [2021-10-11 11:12:20,358] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-30
[36mingestion    |[0m [2021-10-11 11:12:20,387] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-3wheel-recognition-2021-04
[36mingestion    |[0m [2021-10-11 11:12:20,431] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-20
[36mingestion    |[0m [2021-10-11 11:12:20,507] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-2021-07
[36mingestion    |[0m [2021-10-11 11:12:20,544] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-20
[36mingestion    |[0m [2021-10-11 11:12:20,580] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-28
[36mingestion    |[0m [2021-10-11 11:12:20,628] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-29
[36mingestion    |[0m [2021-10-11 11:12:20,670] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-12
[36mingestion    |[0m [2021-10-11 11:12:20,747] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-2021-06
[36mingestion    |[0m [2021-10-11 11:12:20,793] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-face-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:20,841] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.3.3
[36mingestion    |[0m [2021-10-11 11:12:20,885] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-15
[36mingestion    |[0m [2021-10-11 11:12:20,921] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-3wheel-recognition-2021-06
[36mingestion    |[0m [2021-10-11 11:12:20,966] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-31
[36mingestion    |[0m [2021-10-11 11:12:21,006] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-26
[36mingestion    |[0m [2021-10-11 11:12:21,046] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-human-recognition-2021-04
[36mingestion    |[0m [2021-10-11 11:12:21,081] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:21,126] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-17
[36mingestion    |[0m [2021-10-11 11:12:21,208] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-27
[36mingestion    |[0m [2021-10-11 11:12:21,240] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-2wheel-recognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:21,280] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.2.2
[36mingestion    |[0m [2021-10-11 11:12:21,334] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-29
[36mingestion    |[0m [2021-10-11 11:12:21,372] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-03
[36mingestion    |[0m [2021-10-11 11:12:21,410] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-25
[36mingestion    |[0m [2021-10-11 11:12:21,448] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-21
[36mingestion    |[0m [2021-10-11 11:12:21,492] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-02
[36mingestion    |[0m [2021-10-11 11:12:21,531] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-12
[36mingestion    |[0m [2021-10-11 11:12:21,557] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-community-face-2021-10
[36mingestion    |[0m [2021-10-11 11:12:21,581] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-rxsb-2021-07
[36mingestion    |[0m [2021-10-11 11:12:21,628] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08
[36mingestion    |[0m [2021-10-11 11:12:21,666] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-27
[36mingestion    |[0m [2021-10-11 11:12:21,705] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-28
[36mingestion    |[0m [2021-10-11 11:12:21,743] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-21
[36mingestion    |[0m [2021-10-11 11:12:21,781] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-26
[36mingestion    |[0m [2021-10-11 11:12:21,820] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-04
[36mingestion    |[0m [2021-10-11 11:12:21,858] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-22
[36mingestion    |[0m [2021-10-11 11:12:21,896] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-01
[36mingestion    |[0m [2021-10-11 11:12:21,920] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state-2021-09
[36mingestion    |[0m [2021-10-11 11:12:21,977] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-07
[36mingestion    |[0m [2021-10-11 11:12:22,021] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-24
[36mingestion    |[0m [2021-10-11 11:12:22,060] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-15
[36mingestion    |[0m [2021-10-11 11:12:22,084] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-door-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:22,103] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-system-state-2021-07
[36mingestion    |[0m [2021-10-11 11:12:22,141] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-11
[36mingestion    |[0m [2021-10-11 11:12:22,180] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-28
[36mingestion    |[0m [2021-10-11 11:12:22,220] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:22,262] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-scrutiny-2021-07-27
[36mingestion    |[0m [2021-10-11 11:12:22,300] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-18
[36mingestion    |[0m [2021-10-11 11:12:22,335] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-face-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:22,369] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-2021-05
[36mingestion    |[0m [2021-10-11 11:12:22,408] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-09
[36mingestion    |[0m [2021-10-11 11:12:22,458] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-09
[36mingestion    |[0m [2021-10-11 11:12:22,501] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-human-recognition-2021-05
[36mingestion    |[0m [2021-10-11 11:12:22,536] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-06
[36mingestion    |[0m [2021-10-11 11:12:22,574] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-27
[36mingestion    |[0m [2021-10-11 11:12:22,599] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-face-recognition
[36mingestion    |[0m [2021-10-11 11:12:22,639] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.4.1
[36mingestion    |[0m [2021-10-11 11:12:22,676] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-22
[36mingestion    |[0m [2021-10-11 11:12:22,718] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-06
[36mingestion    |[0m [2021-10-11 11:12:22,757] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2027-08-07
